sent_id,premise,hypothesis
20274n,"In the summer, the Sultan's Pool, a vast outdoor amphitheatre, stages rock concerts or other big-name events.",Most rock concerts take place in the Sultan's Pool amphitheatre.
115173n,Practice 16: Be Alert to New Monitoring Tools and Techniques,Practice 17 is to check for intrusions.
131206n,FDA suggests there may be an association between BSE and a form of human TSE known as new variant Creutzfeldt-Jakob disease.,Research suggests the FDA's opinion is wrong.
76016c,"Divers can explore the deeps but you can also snorkel here, or take a glass-bottom boat or submarine tour to get a glimpse of this watery world.",Divers do not like to explore the deeps here.
37131c,Saddam could emerge strengthened (and America tarnished) in the eyes of the Arab world.,Saddam could turn out weaker.
113193c,of course you could annex Cuba but they wouldn't like that a bit,Annexing Cuba is a great idea.
43365c,"Further, given the dynamic environment agencies face, employees need incentives, training, and support to help them continually learn and adapt.",Over time agencies faced rigid environments where nothing changed.
8545c,He hadn't seen even pictures of such things since the few silent movies run in some of the little art theaters.,He had recently seen pictures depicting those things.
2133n,"The tomb guardian will unlock the gate to the tunnel and give you a candle to explore the small circular catacomb, but for what little you can see, it is hardly worth the effort.",The tomb garden can give you a thorough tour of the catacombs.
77299n,"The inquiry expanded very quickly, however, from asking what technology failed to an examination of contextual influences, such as",They moved they inquiries over from technology failing because they thought it may be something else.
88050c,"If you have any questions about this report, please contact Henry R. Wray, Senior Associate General Counsel, at [phone].",Henry R. Wray can be reached at [phone].
140440e,"Table 2: Examples of BLM's, FHWA's, IRS's, and VBA's Customer Satisfaction Expectations for Senior Executive Performance",Senior Executive's have been studies on various aspects to reach the expectations.
6105n,"Asked about abortion the other day on CNN, Republican National Committee Chairman Jim Nicholson also invoked what is apparently the party-line  inclusive party.",The Republican politicians and spokespeople rely on the party-line when it comes to abortion because their constituents insist on it.
25437n,"Well, we will come in and interview the brave Dorcas."" Dorcas was standing in the boudoir, her hands folded in front of her, and her grey hair rose in stiff waves under her white cap.",Dorcas is well known for her bravery.
91993n,"Most of Slate will not be published next week, the third and last of our traditional summer weeks off.",Slate won't be published much this summer.
112688n,"(For more information on BLM's senior executive performance plans, see app.",BLM's performance plans are visible online.
44648e,which they probably Mexican people don't even know what a taco salad is but i think it's now it's moving up too because uh just a change you know just something different,"Taco salad isn't a traditional Mexican dish, but it's becoming one because of cultural movement."
113926e,Such experience better enables the CIOs to work with business managers to build a shared vision for meeting mission needs.,They are able to have the same vision because of their previous involvement.
36655n,"The regime's response of ferocious repression plus numerous other ineptitudes led to a third revolution in 1848, with the Bonapartists, led by Napoleon's nephew, emerging triumphant.",France was ruled by Napoleon's nephew after they won a revolution in 1848.
125391e,I thought working on Liddy's campaign would be better than working on Bob's.,I thought I would like working on Liddy's campaign the best.
119901e,"Most pundits side with bushy-headed George Stephanopoulos ( This Week ), arguing that only air strikes would be politically palatable.",Mr. Stephanopoulos has a very large pundit following due to his stance on air strikes only being politically palatable.
114458e,"Mortifyingly enough, it is all  the difficulty, the laziness, the pathetic formlessness in youth, the round peg in the square hole, the whatever do you want?",Many youth are lazy.
125600n,2) This particular instance of it stinks.,It is a terrible situation.
91541n,"Others love to see it in the middle of the heaviest monsoon, its marble translucent, its image blurred in the rain-stippled water channels of its gardens.",It is especially beautiful during the monsoon season.
28507n,"It is, as you see, highly magnified.",It is plain for you to see that it is amplified.
24755e,"To savour the full effect of the architect's skill, enter the courtyard through the gate which opens onto the Hippodrome.",The gate to the Hippodrome is an example of the architect's skill.
112621n,"Enter the realm of shopping malls, where everything you're looking for is available without moving your car.",Everything can be found inside a shopping mall.
26822n,"He leaned over Tommy, his face purple with excitement.","He hovered over Tommy, with a deep color in his face from the thrill."
137040e,We look forward to receiving comments from the readers of this paper.,Someone likes to get comments from readers of a paper.
61216c,"By seeding packs with a few high-value cards, the manufacturer is encouraging kids to buy Pokemon cards like lottery tickets.",Each Pokemon card pack is filled with every rare card a kid could want.
79141n,Isn't a woman's body her most personal property?,"Women's bodies belong to themselves, they should decide what to do with it."
4048n,Improved products and services   Initiate actions and manage risks to develop new products and services within or outside the organization.,Managed risks lead to new products
26460n,"While it's probably true that democracies are unlikely to go to war unless they're attacked, sometimes they are the first to take the offensive.",Democracies probably won't go to war unless someone attacks them on their soil
80517e,This doesn't look good.,This looks really bad.
43897e,2. Receiving Water Samples,The water samples should be received.
78105n,"Their supplies scarce, their harvest meager, and their spirit broken, they abandoned the fort in 1858.",They abandoned their fort after a zombie outbreak.
98721e,that's neat just supervised more or less than anything and security i guess for them,They just supervise people.
47756n,"She was quite young, not more than eighteen.",She looked older even though she was only barely eighteen.
34043c,The Gaiety Theatre in South King Street is worth visiting for its ornate d??cor.,The Trump Tower is a terrible place to visit for ornate decor.
61285n,"We were playing all sorts of sports, and you were not, so shut up and stop twitching,' the microbe's tone of voice changed, it was lower and more resounding.","We have played football, basketball, baseball and soccer and you haven't played anything so shut your mouth."
45749n,"Perhaps all we can say of great acting is that it involves assimilation rather than accumulation, that the performer isn't so much a surrogate as a vessel.",An actor is judged solely on quality of performance.
128360n,This man claims that he has been robbed en route and is stranded without money or his plane ticket in an airport somewhere in Europe or the Middle East.,He claimed he was robbed and left with no money or a plane ticket but quickly solved the problem.
111167c,"Could you please speak to this issue, with regard to the social ramifications of gum chewing in public?","You don't have an opinion on gum chewing in public, I see."
14280n,"The author began with a set of hunches or hypotheses about what can go wrong in agency management, and what would be evidence supporting-or contradicting-these hypotheses.",The hunches provided by the author weren't realistic as it pertains to agency management.
138862c,"Also, other sorbent-based approaches in development may prove in time to be preferable to ACI, making the use of ACI only a conservative assumption.",Hydrogen-based approaches in development may be preferable to ACl.
49807n,"The next year, he built himself a palace, Iolani, which can still be toured in Honolulu.",Lolani was built in only 1 year.
28456n,"A clean, wholesome-looking woman opened it.",The woman was trying to be desecrate.
55161n,"This testing of the marketplace may range from written or telephone contacts with knowledgeable federal and non-federal experts regarding similar or duplicate requirements and the results of any market test recently undertaken, to the more formal sources-sought announcements in pertinent publications (e.g.",Sources-sought announcements in pertinent publications are better for the marketplace testing.
118670c,The Kal whistled and Vrenna's eyes sparkled when she saw Jon swing it.,Kal is whistling into Vrenna's face.
83298n,"Anyway, she was found dead this morning.""",She died during the night but wasn't found until this morning.
10164e,"findings, the Administrator has determined that an environmental impact statement need not be prepared.",The Administrator believes a environmental impact statement should not be prepared.
101940e,They encourage the view that there's nothing--from Iraqi germ weapons programs to Serbian atrocities--that a few invisible planes can't fix.,A few invisible planes are all it takes to fix certain issues.
101940n,They encourage the view that there's nothing--from Iraqi germ weapons programs to Serbian atrocities--that a few invisible planes can't fix.,Iraqi chemical weapons and Serbian atrocities can be easily fixed with a few invisible planes.
103482e,"Although it is a significant part of the poverty population, Asians historically have not been able to participate in the services and programs available to the poor, he said.",Asians are usually not poor.
103863c,for a change i i got i get sick of winter just looking everything so dead i hate that,I'm so sick of summer.
104837n,Some management consultants describe dysfunctional interactions with one's fellow workers as value-subtracting behavior.,Consultants most often have personality clashes at the center of conflict.
105191n,The Washington Post called it the culmination of a six-month game of political chicken.,"It has been called by the Washington Post as the culmination of a six-month game of political chicken, said the CNN."
107152n,because i don't want to my mother was also a domineering type of personality because she had to take over the things that my dad fell short in,My mother had to work hard to take care of the family.
108083c,Do you want to see historic sights and tour museums and art galleries?,"You wouldn't like to visit historic places, museums, and art galleries, would you?"
108847c,The category of qualifying teen-agers and women could include all recipients of welfare or other public assistance (including daughters of recipients) who are competent to give informed consent to the implant procedure.,Women who are on welfare will not qualify for the implant.
108934c,Blue says Blumenthal claimed Clinton had told him that Lewinsky had made unwanted sexual advances.,Clinton told Blumenthal that he was the one harassing Lewinsky.
112701n,"It has a full program of events, including lectures.",There might be some lectures in the very full docket of events.
113060e,I hope that our common interests will lead us to a consensus - one that will provide the country with significant benefits.,it is hoped that the common interests will lead us to a consensus.
113585n,we only have to get up for you know for the daytime feedings,We have to get up early to prepare the daytime feedings.
114316e,There's a dramatic difference between someone like Michael Dell and someone like Al Dunlap.,There is a vast destination between the two individuals.
115139n,"But in fact Haveman and Wolfe's statistical analysis is designed to rule out this and similar alternative theories, leaving us to conclude that the moves themselves are harmful.",We concluded that moves of the government are harmful.
11618n,Enlarging the village was not desirable and most knew that Severn only desired wealth and a seat on the council of elders.,Severn only cared about being  a millionaire.
116970e,", number of parks or acres of land) rather than in terms of historical cost.",Parks have a historical cost that might be expressed based on acreage.
117134c,De Wit worked from likenesses of actual monarchs to produce his portraits.,De Wit used fictional monarchs to produce his portraits.
117496n,He caught his breath.,He was flustered.
118652c,"iii Program Letter 1998-1, published on February 12, 1998, called upon all LSC recipients to analyze any progress made toward the development of the legal services model envisioned by state planners.",State planners provide contract services to analyze LSC recipients legal models.
121168e,It was other-worldly.,It was very good.
121910n,"If ancient writings give only a romanticized view, they do offer a more precise picture of Indo-Aryan society.","Ancient writings don't show an accurate picture of Indo-Anryan society, making it look too kind."
124028e,"Most of the dances are suggestive of ancient courtship rituals, with the man being forceful and arrogant, the woman shyly flirtatious.",Traditional dating generally involves an alpha male with a beta female.
125021n,"Other functional components of the Postal Service are presumed here not to exhibit significant scale economies, although this has not been demonstrated.",The Postal Service has very small scale economies.
125225n,"Five years ago, Speaker-elect Newt Gingrich promised to make important information available online at the same moment that it is available to the highest-paid Washington lobbyist.",Newt Gingrich promised that the lobbyists will post important information online.
126654n,(Hypothetical data for this example are given in table 2.2.),The data exists
126837e,There are other reasons that wrecks cause fan excitement--e.g.,A cause for fan excitement can be wrecks.
130315c,yeah now do Indian are Indian foods kosher,"No, indian foods are not kosher."
131718n,They consolidated programs to increase efficiency and deploy resources more effectively,"Programs to increase efficiency were consolidated, because they care deeply about efficiency. "
134641n,he's a college graduate type guy he's been in all he's an entrepreneur and he gives very practical financial advice about cars very you know not not nothing college level basic stuff his name is Bruce Williams he's on national radio uh i don't know what it would be down there you might want to whatever your radio talk shows are down there he's on that channel it's uh it's five seventy up here,the entrepreneur runs a car business of his own
135247n,The original wax models of the river gods are on display in the Civic Museum.,Thousands of people come to see the wax models.
136407c,Are you sure?,Aren't you indecisive?
137083n,It was always a part of me.,"Even though it is not true anymore, back then it was a portion of me."
138210c,"At that event, legal services personnel, court personnel, and other technology experts saw demonstrations by four companies on their products, and assessed their utility for preparing pro se documents.",Legal services personnel heard product descriptions.
138317e,did you see it,Can you see it?
138500n,"I think as soon as they get you, they'll come for me.",I'll help you get away.
140704e,I think this report shows that we have had an inordinately productive and successful year.,The report shows that we need to be productive to have a successful year
143789c,"What a brilliantly innocuous metaphor, devised by a master manipulator to obscure his manipulations.",The simile was created by the manipulator.
14442e,i'd say they appraised it it's gone up you now maybe like five percent,"If I were to have it appraised, it would have gone up. "
14545c,"After three days of using the gel, my mouth has returned to its familiar self.",After three days they could no longer stand the pain.
146070c,Game-trackers will be out by this time in an attempt to locate the tiger's hunting ground for the evening safari.,Trackers wake up early to locate the tigers for the safari.
16945c,"Unrest and some political extremism have surfaced from time to time, but since aid from France is so vital, and French customs so ingrained, it seems almost inconceivable that the FWI will seek total independence as other Caribbean islands have done.",There is a great deal of political extremism.
18163n,"Generally, data collection and analysis are concurrent and interactive-that is, yoked in case study methods.",Data analysis includes case studies
19663c,The church has an even more elaborate Baroque pulpit.,The court has a Baroque style pulpit.
20882c,"Even though national saving remains relatively low by U.S. historical standards, economic growth in recent years has been high because more and better investments were made.",Americans have increased their savings rate each year.
22462c,"The director, Michael Mann, has never tried to tell a story as complex (or nonviolent) as The Insider , and he and his co-screenwriter, Eric Roth, don't shape their narrative very satisfyingly.",Michael Mann was the writer.
28306e,"They made little effort, despite the Jesuit presence in Asia, to convert local inhabitants to Christianity or to expand their territory into the interior.",Local inhabitants of Asia were unable to be converted to Christianity.
29373e,"After considering comments of the Postal Service and other participants, the Commission found the proposal problematical, and declined to pursue it.",The Commission ultimately declined to pursue the proposal.
30648c,8. Jury Nullification.,The jury cannot make a decision contrary to the judge's.
32078e,George W. Bush and Bill Bradley are not talking about individual holders of wealth.,George W. Bush and Bill Bradley are talking about collective holders of wealth
32572c,I guess he thought you'd turned up your toes.,He knew that you'd turned up your toes.
35422n,"Marina del Rey is another, where you can also charter a yacht.",Yacht charters are not only possible at Marina del Rey.
38100e,no no but you know i was just thinking of getting one those for the yard because they they are really nice and um up here we have uh we have quite a few mosquitoes at nighttime,I was considering getting one of those for my home.
43599e,"It was stated that auditors frequently leave the profession early in their careers to join clients, and that over half of CPAs are not practicing public accounting.",Most CPAs are in private accounting.
44957c,Postal Service data to define the relationship between costs and cost drivers.,Postal Service data is used to define the relationship between cost and inflation.
47404c,do you really romance,Are you just friends?
48454e,"These revelations were embarrassing to Clinton's opponents, wrote the Washington Post . The Sun-Times quoted Rahm Emanuel, Stephanopoulos' successor, on the  From Day One I always thought this was politically motivated and had politics written all over it; after five years, it is nice to have the truth catch up with the president's political opponents.",Clinton's supporters were embarrassed by the news.
51021e,"The same year, the University of Hawaii campus at Manoa became the site of the Center for Cultural and Technical Interchange Between East and West (popularly known as the East West Center), a unique and venerated resource for advanced Pacific Rim studies.",The University of Hawaii became known as the site for advanced studies.
51148e,A poll of Hong Kong residents finds them sanguine about the city's future.,"Although the situation is dismal, most Hong Kong residents are optimistic about the city's future. "
53283c,"External Validity The extent to which a finding applies (or can be generalized) to persons, objects, settings, or times other than those that were the subject of study.",External validity is about testing conclusions on more individuals in order to confirm the initial hypothesis.
61611n,"Down the street from the statue is the Bank of Ireland , built in 1729 to house the Irish parliament.",The Bank of Ireland's location used to be that of the Irish parliament.
67836e,Who are these sons of eggs?,Who are these people?
69466n,um-hum they keep you entertained they sure do we have a uh my wife's uh mother is uh oh about  seventy seven i guess she really gets a thrill when we go over to see her and bring the dog i think she's more happy to see the dog than she is us,My wife's mother owns three dogs and loves ours too.
70100e,It profiles a new kind of office superstore-cum-hotel that sells generic office space to lonely telecommuters.,Telecommuters buy generic office space.
71888n,yeah okay you go ahead,Maybe you can go ahead.
73518e,no North Carolina State,There is no state called North Carolina
7449c,"In 1982, Wallace won his last race for governor with a quarter of the black votes cast in the Democratic primary, a fact alluded to in a written epilogue at the end of the film.",Wallace was not reelected as governor.
75084c,"Hindus then went on the rampage through Sikh communities, resulting in a round of communal violence.",The Hindus peacefully protested against the Sikhs.
81938n,"than the passage of time, the rate of inflation, or geographic location, as so often is the case today.",These are all cases today.
88349e,"I think it behooves Slate, in its effort to take over the public-opinion industry, to make a thorough effort to uncover the truth behind this unnatural connection.",Slate should make an effort uncover the truth.
91601e,"Even today, Yanomamo men raid villages, kill men, and abduct women for procreative purposes.",Yanomamo is a terrorist.
